City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
232,Bengkulu,ID,-3.8004,102.2655,74.93,95,100,9.24,overcast clouds,2021-12-19 21:16:56
233,Aojiang,CN,22.9421,116.0359,63.01,66,100,14.34,light rain,2021-12-19 21:16:56
234,Santa Barbara,US,34.7333,-120.0343,59.99,45,1,0.0,clear sky,2021-12-19 21:16:57
235,Saint George,US,37.1041,-113.5841,56.53,35,1,3.0,clear sky,2021-12-19 21:16:57
236,Vavoua,CI,7.3819,-6.4778,78.28,40,27,2.51,scattered clouds,2021-12-19 21:16:57
237,Pochutla,MX,15.7432,-96.4661,87.62,50,77,7.4,broken clouds,2021-12-19 21:16:58
238,Mareeba,AU,-17.0,145.4333,75.92,84,76,1.45,broken clouds,2021-12-19 21:16:58
239,Gunjur,GM,13.2019,-16.7339,80.67,44,98,10.36,overcast clouds,2021-12-19 21:16:58
240,Vardo,NO,70.3705,31.1107,26.58,80,75,17.27,light snow,2021-12-19 21:16:59
241,Nelson Bay,AU,-32.7167,152.15,79.0,82,55,4.21,broken clouds,2021-12-19 21:16:59
242,Saint-Leu,RE,-21.15,55.2833,79.66,94,90,6.4,light rain,2021-12-19 21:16:59
243,Mana,GF,5.6592,-53.7767,79.7,83,99,8.57,overcast clouds,2021-12-19 21:17:00
244,Dezhou,CN,37.4486,116.2925,36.19,46,5,6.13,clear sky,2021-12-19 21:17:00
245,Ciochina,RO,44.5833,27.0667,39.83,89,69,11.86,broken clouds,2021-12-19 21:17:00
246,Cabinda,AO,-5.55,12.2,78.46,89,68,7.07,broken clouds,2021-12-19 21:17:01
247,Beaufort,MY,5.3473,115.7455,78.96,95,100,2.89,overcast clouds,2021-12-19 21:17:01
248,Bezhta,RU,42.1338,46.1283,29.98,94,100,5.53,snow,2021-12-19 21:17:01
249,Tabora,TZ,-5.0167,32.8,66.07,93,100,1.57,light rain,2021-12-19 21:17:02
250,Belen,TR,36.4891,36.2233,44.74,100,75,4.61,light rain,2021-12-19 21:17:02
251,Iisalmi,FI,63.5592,27.1907,14.02,89,97,9.19,overcast clouds,2021-12-19 21:17:02
252,Hameenlinna,FI,60.996,24.4643,26.02,79,100,11.54,light snow,2021-12-19 21:17:03
253,Mawlaik,MM,23.6333,94.4167,58.53,92,0,1.32,clear sky,2021-12-19 21:17:03
254,Nuristan,AF,35.3,70.8333,17.8,49,34,8.55,scattered clouds,2021-12-19 21:17:03
255,Port-Cartier,CA,50.0334,-66.8654,17.74,84,100,5.84,overcast clouds,2021-12-19 21:17:03
256,Katherine,AU,-14.4667,132.2667,82.72,78,97,1.14,overcast clouds,2021-12-19 21:17:04
257,Ugoofaaru,MV,5.6667,73.0,81.32,77,100,14.97,overcast clouds,2021-12-19 21:17:04
258,Souillac,MU,-20.5167,57.5167,79.36,88,40,3.44,scattered clouds,2021-12-19 21:17:04
259,Mount Darwin,ZW,-16.7725,31.5838,68.99,77,100,7.92,overcast clouds,2021-12-19 21:17:05
260,Zabol,AF,32.25,67.25,43.45,21,100,5.84,overcast clouds,2021-12-19 21:17:05
261,Quatre Cocos,MU,-20.2078,57.7625,79.09,76,6,4.29,clear sky,2021-12-19 21:17:05
262,Sinnamary,GF,5.3833,-52.95,79.99,81,55,7.65,broken clouds,2021-12-19 21:17:06
263,Basco,PH,20.4487,121.9702,73.47,77,100,26.89,overcast clouds,2021-12-19 21:17:06
264,Saint-Ambroise,CA,48.5501,-71.3324,16.57,76,99,8.46,overcast clouds,2021-12-19 21:17:06
265,Agramonte,CU,22.6786,-81.1156,82.83,37,0,5.26,clear sky,2021-12-19 21:17:07
266,Ilheus,BR,-14.7889,-39.0494,82.22,78,75,5.75,broken clouds,2021-12-19 21:17:07
267,Flinders,AU,-34.5833,150.8552,72.18,78,88,5.37,overcast clouds,2021-12-19 21:17:07
268,Nouadhibou,MR,20.931,-17.0347,66.18,82,98,6.91,overcast clouds,2021-12-19 21:17:08
269,Westport,US,41.1415,-73.3579,38.95,61,1,1.01,clear sky,2021-12-19 21:17:08
270,Miri,MY,4.4148,114.0089,75.34,94,40,4.61,light rain,2021-12-19 21:17:08
271,Namibe,AO,-15.1961,12.1522,70.52,68,73,8.72,broken clouds,2021-12-19 21:17:09
272,Corralillo,CU,22.9819,-80.5856,80.31,67,1,10.87,clear sky,2021-12-19 21:17:09
273,Benjamin Constant,BR,-4.3831,-70.0311,84.25,70,20,4.61,few clouds,2021-12-19 21:17:09
274,Sibolga,ID,1.7427,98.7792,74.41,88,100,3.31,overcast clouds,2021-12-19 21:17:10
275,Tancitaro,MX,19.3333,-102.3667,62.62,43,99,1.83,overcast clouds,2021-12-19 21:17:10
276,Nikolskoye,RU,59.7035,30.7861,23.4,92,100,12.17,light snow,2021-12-19 21:17:10
277,Kruisfontein,ZA,-34.0033,24.7314,64.89,83,79,11.63,broken clouds,2021-12-19 21:17:11
278,Little Current,CA,45.9793,-81.9248,21.42,50,37,1.32,scattered clouds,2021-12-19 21:17:11
279,Natitingou,BJ,10.3042,1.3796,73.45,19,7,9.62,clear sky,2021-12-19 21:17:11
280,Wuwei,CN,37.9281,102.6414,26.6,44,33,4.38,scattered clouds,2021-12-19 21:17:12
281,Elbistan,TR,38.2059,37.1983,36.97,94,100,4.45,overcast clouds,2021-12-19 21:17:12
282,Praya,CV,14.9215,-23.5087,72.14,83,90,10.36,overcast clouds,2021-12-19 21:17:12
283,Boca Do Acre,BR,-8.7522,-67.3978,77.92,96,100,2.46,moderate rain,2021-12-19 21:17:13
284,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,81,94,11.99,overcast clouds,2021-12-19 21:17:13
285,Alice Town,BS,25.7167,-79.3,78.12,78,0,13.47,clear sky,2021-12-19 21:17:13
286,Mahibadhoo,MV,3.7833,72.9667,82.04,77,100,17.85,overcast clouds,2021-12-19 21:17:14
287,Dzaoudzi,YT,-12.7887,45.2699,80.49,83,0,5.75,clear sky,2021-12-19 21:17:14
288,Karwar,IN,14.8,74.1333,69.73,55,2,8.41,clear sky,2021-12-19 21:17:14
289,Pangnirtung,CA,66.1451,-65.7125,14.0,79,90,0.0,light snow,2021-12-19 21:17:15
290,Snezhnogorsk,RU,69.1933,33.2531,1.18,73,100,18.19,light snow,2021-12-19 21:17:15
291,Coxim,BR,-18.5067,-54.76,85.12,77,98,2.46,heavy intensity rain,2021-12-19 21:17:15
292,Alvorada,BR,-12.48,-49.1247,78.73,84,100,0.43,overcast clouds,2021-12-19 21:17:16
293,Conakry,GN,9.538,-13.6773,84.27,65,4,11.5,haze,2021-12-19 21:17:16
294,Bom Jesus,BR,-9.0744,-44.3586,77.79,83,92,5.79,overcast clouds,2021-12-19 21:17:16
295,Shubarshi,KZ,48.5872,57.1869,30.99,77,100,12.73,overcast clouds,2021-12-19 21:17:17
296,Sokoto,NG,13.0609,5.239,68.58,22,56,10.83,broken clouds,2021-12-19 21:17:17
297,Piacabucu,BR,-10.4056,-36.4344,80.26,77,100,13.0,overcast clouds,2021-12-19 21:17:17
298,Harrisburg,US,40.2737,-76.8844,39.74,56,1,8.01,clear sky,2021-12-19 21:12:47
299,Narsaq,GL,60.9167,-46.05,39.88,46,100,26.51,overcast clouds,2021-12-19 21:17:18
300,Kaniama,CD,-7.5667,24.1833,66.49,95,74,0.96,broken clouds,2021-12-19 21:17:18
301,Mari-Turek,RU,56.7895,49.6235,19.31,95,100,8.43,overcast clouds,2021-12-19 21:17:18
302,Nokaneng,BW,-19.6667,22.2667,73.69,65,98,5.59,overcast clouds,2021-12-19 21:17:19
303,Bairiki,KI,1.3292,172.9752,84.2,74,40,13.8,scattered clouds,2021-12-19 21:17:19
304,Caravelas,BR,-17.7125,-39.2481,73.22,94,100,6.04,overcast clouds,2021-12-19 21:17:19
305,Bethel,US,41.3712,-73.414,36.48,62,1,1.99,clear sky,2021-12-19 21:17:20
306,Mount Gambier,AU,-37.8333,140.7667,59.04,66,96,12.33,overcast clouds,2021-12-19 21:17:20
307,Kamaishi,JP,39.2667,141.8833,34.39,73,45,7.45,scattered clouds,2021-12-19 21:17:21
308,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,73,20,11.5,few clouds,2021-12-19 21:17:21
309,Goya,AR,-29.14,-59.2626,102.49,18,72,4.14,broken clouds,2021-12-19 21:17:21
310,Fuyu,CN,45.1833,124.8167,15.46,88,100,9.6,overcast clouds,2021-12-19 21:17:21
311,Ilebo,CD,-4.3167,20.5833,73.83,95,100,1.36,moderate rain,2021-12-19 21:17:22
312,Dingle,PH,10.9995,122.6711,75.04,92,30,6.85,scattered clouds,2021-12-19 21:17:22
313,Lebu,CL,-37.6167,-73.65,61.39,80,14,16.17,few clouds,2021-12-19 21:17:22
314,Tazmalt,DZ,36.3868,4.3989,50.77,65,28,4.63,scattered clouds,2021-12-19 21:17:23
315,Zverinogolovskoye,RU,54.4586,64.8542,22.26,95,100,11.25,overcast clouds,2021-12-19 21:17:23
316,Aljezur,PT,37.3191,-8.8033,59.9,86,100,14.74,overcast clouds,2021-12-19 21:17:23
317,Fairbanks,US,64.8378,-147.7164,17.6,87,90,3.44,snow,2021-12-19 21:13:21
318,Zyryanka,RU,65.75,150.85,-43.58,100,97,8.3,overcast clouds,2021-12-19 21:17:24
319,Henties Bay,NA,-22.116,14.2845,63.86,84,40,4.79,scattered clouds,2021-12-19 21:17:24
320,Maridi,SS,4.9158,29.4742,75.63,43,48,3.42,scattered clouds,2021-12-19 21:17:25
321,Buala,SB,-8.145,159.5921,81.86,81,92,5.97,light rain,2021-12-19 21:17:25
322,Mayumba,GA,-3.432,10.6554,77.99,91,80,3.96,broken clouds,2021-12-19 21:17:25
323,Mlandizi,TZ,-6.7,38.7333,75.22,96,37,2.21,scattered clouds,2021-12-19 21:17:26
324,Paamiut,GL,61.994,-49.6678,44.4,40,100,29.35,overcast clouds,2021-12-19 21:17:26
325,Murygino,RU,58.7383,49.4582,14.23,97,99,5.84,overcast clouds,2021-12-19 21:17:26
326,Samarai,PG,-10.6167,150.6667,81.5,76,100,7.85,overcast clouds,2021-12-19 21:17:27
327,San Ramon,US,37.7799,-121.978,55.38,79,90,3.44,mist,2021-12-19 21:15:40
328,Weyburn,CA,49.6668,-103.8511,7.02,72,98,20.71,overcast clouds,2021-12-19 21:17:27
329,Lompoc,US,34.6391,-120.4579,65.7,74,1,13.8,clear sky,2021-12-19 21:17:27
330,Chengde,CN,40.9725,117.9361,24.28,53,0,3.44,clear sky,2021-12-19 21:17:28
331,Te Anau,NZ,-45.4167,167.7167,64.56,64,62,12.75,broken clouds,2021-12-19 21:17:28
332,Smithers,CA,54.7804,-127.1743,-0.08,85,75,6.91,broken clouds,2021-12-19 21:17:28
333,Santa Maria,BR,-29.6842,-53.8069,92.89,37,0,9.66,clear sky,2021-12-19 21:17:29
334,Mitu,CO,1.1983,-70.1733,81.37,91,100,2.48,overcast clouds,2021-12-19 21:16:07
335,Tilichiki,RU,60.4667,166.1,-19.61,98,64,6.35,broken clouds,2021-12-19 21:17:29
336,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,84,75,10.36,broken clouds,2021-12-19 21:12:59
337,Sardarshahr,IN,28.4333,74.4833,52.52,15,43,2.06,scattered clouds,2021-12-19 21:17:30
338,Sorland,NO,67.667,12.6934,33.87,58,100,26.17,light rain,2021-12-19 21:17:30
339,Benguela,AO,-12.5763,13.4055,75.96,79,86,5.59,overcast clouds,2021-12-19 21:17:31
340,Hami,CN,42.8,93.45,23.13,51,8,1.12,clear sky,2021-12-19 21:17:31
341,Bontang,ID,0.1333,117.5,76.8,86,100,4.34,overcast clouds,2021-12-19 21:17:31
342,Almaznyy,RU,48.0448,40.045,37.54,96,100,25.3,light rain,2021-12-19 21:17:32
343,Coahuayana,MX,18.7333,-103.6833,81.88,49,100,5.64,overcast clouds,2021-12-19 21:17:32
344,Waddan,LY,29.1614,16.139,47.79,55,2,6.11,clear sky,2021-12-19 21:17:32
345,Sulina,RO,45.1559,29.6536,38.43,77,100,6.93,overcast clouds,2021-12-19 21:17:32
346,Cabedelo,BR,-6.9811,-34.8339,81.27,73,86,10.69,overcast clouds,2021-12-19 21:17:33
347,Pingzhuang,CN,42.0372,119.2889,31.26,41,0,17.49,clear sky,2021-12-19 21:17:33
348,Broken Hill,AU,-31.95,141.4333,58.68,41,65,18.99,broken clouds,2021-12-19 21:17:33
349,Boende,CD,-0.2167,20.8667,78.84,74,97,1.99,overcast clouds,2021-12-19 21:17:34
350,Saint Anthony,US,45.0205,-93.218,29.12,77,40,4.0,scattered clouds,2021-12-19 21:17:34
351,Bilma,NE,18.6853,12.9164,61.02,26,0,11.7,clear sky,2021-12-19 21:17:34
352,Tazovskiy,RU,67.4667,78.7,-40.14,99,56,5.35,broken clouds,2021-12-19 21:17:35
353,Ahuimanu,US,21.4447,-157.8378,80.31,75,75,14.97,light rain,2021-12-19 21:17:35
354,Floro,NO,61.5996,5.0328,38.97,87,40,6.91,scattered clouds,2021-12-19 21:17:35
355,Sampit,ID,-2.5333,112.95,74.39,98,100,2.15,overcast clouds,2021-12-19 21:17:36
356,Secaucus,US,40.7967,-74.0553,39.02,54,1,8.99,clear sky,2021-12-19 21:17:36
357,High Rock,BS,26.6208,-78.2833,78.82,76,0,14.16,clear sky,2021-12-19 21:17:36
358,Nizhniy Kuranakh,RU,58.8353,125.4869,-23.78,97,100,2.24,overcast clouds,2021-12-19 21:17:37
359,Christchurch,NZ,-43.5333,172.6333,78.33,39,72,1.99,broken clouds,2021-12-19 21:15:00
360,San Patricio,US,28.017,-97.5169,55.29,45,100,11.34,light rain,2021-12-19 21:17:37
361,Baykit,RU,61.67,96.37,-32.51,97,18,2.24,few clouds,2021-12-19 21:17:37
362,Zelenoborsk,RU,61.4669,64.0333,1.51,95,100,10.25,light snow,2021-12-19 21:17:38
363,Togur,RU,58.3631,82.8265,-12.12,89,100,9.73,overcast clouds,2021-12-19 21:17:38
364,Bonavista,CA,48.6499,-53.1147,23.11,70,100,22.68,overcast clouds,2021-12-19 21:17:39
365,Bismarck,US,46.8083,-100.7837,44.2,66,90,4.0,overcast clouds,2021-12-19 21:17:39
366,Amahai,ID,-3.3333,128.9167,78.96,83,100,4.81,overcast clouds,2021-12-19 21:17:39
367,Agadir,MA,30.4202,-9.5982,61.25,54,1,4.21,clear sky,2021-12-19 21:17:40
368,Babu,CN,24.4167,111.5167,57.63,39,100,3.15,overcast clouds,2021-12-19 21:17:40
369,Oranjestad,AW,12.524,-70.027,84.15,73,40,8.01,scattered clouds,2021-12-19 21:17:40
370,Himensulan,PH,10.5967,124.2821,80.74,78,94,8.68,overcast clouds,2021-12-19 21:17:41
371,Gamba,GA,-2.65,10.0,78.12,90,100,3.69,overcast clouds,2021-12-19 21:17:41
372,Batemans Bay,AU,-35.7167,150.1833,69.98,77,98,6.04,overcast clouds,2021-12-19 21:17:41
373,Puerto Leguizamo,CO,-0.1934,-74.7819,84.97,67,98,2.46,overcast clouds,2021-12-19 21:17:41
374,Filadelfia,US,39.9523,-75.1638,39.22,56,75,8.01,broken clouds,2021-12-19 21:12:44
375,Griffin,US,33.2468,-84.2641,60.26,66,1,9.22,clear sky,2021-12-19 21:13:54
376,Funadhoo,MV,6.15,73.2667,81.12,79,100,12.8,overcast clouds,2021-12-19 21:17:42
377,Longjiang,CN,47.3303,123.1836,15.66,93,100,6.42,overcast clouds,2021-12-19 21:17:42
378,Lander,US,42.833,-108.7307,39.06,44,1,3.44,clear sky,2021-12-19 21:17:43
379,Maceio,BR,-9.6658,-35.7353,81.84,78,20,13.8,few clouds,2021-12-19 21:17:43
380,Hailar,CN,49.2,119.7,13.75,84,99,16.98,overcast clouds,2021-12-19 21:17:43
381,Berlevag,NO,70.8578,29.0864,28.35,64,75,11.5,light snow,2021-12-19 21:17:44
382,Dera Bugti,PK,29.0307,69.151,53.89,14,0,3.76,clear sky,2021-12-19 21:17:44
383,Ibra,OM,22.6906,58.5334,61.86,68,34,0.85,scattered clouds,2021-12-19 21:17:44
384,Mae Hong Son,TH,19.3003,97.9685,62.56,93,19,2.08,few clouds,2021-12-19 21:17:45
385,Puerto Carreno,CO,6.189,-67.4859,90.01,49,81,14.58,broken clouds,2021-12-19 21:17:45
386,Nome,US,64.5011,-165.4064,33.87,100,90,19.57,mist,2021-12-19 21:12:56
387,Chlorakas,CY,34.8042,32.4083,51.03,90,100,16.98,overcast clouds,2021-12-19 21:17:45
388,Ostrovnoy,RU,68.0531,39.5131,19.18,89,100,11.12,snow,2021-12-19 21:17:46
389,Posse,BR,-14.0931,-46.3694,72.9,88,54,3.47,broken clouds,2021-12-19 21:17:46
390,Muros,ES,42.7762,-9.0603,54.1,92,40,8.1,scattered clouds,2021-12-19 21:17:46
391,Talnakh,RU,69.4865,88.3972,-33.5,95,55,2.93,broken clouds,2021-12-19 21:17:47
392,Prince Rupert,CA,54.3161,-130.3201,33.49,76,1,6.91,clear sky,2021-12-19 21:17:47
393,Toba,JP,34.4833,136.85,44.6,67,9,19.91,clear sky,2021-12-19 21:17:47
394,Meulaboh,ID,4.1363,96.1285,75.81,89,98,8.9,light rain,2021-12-19 21:17:48
395,Alta Floresta,BR,-9.8756,-56.0861,78.12,92,100,0.76,overcast clouds,2021-12-19 21:17:48
396,Half Moon Bay,US,37.4636,-122.4286,56.88,78,90,3.0,overcast clouds,2021-12-19 21:13:45
397,Liliani,PK,32.2065,72.9537,49.01,16,84,2.1,broken clouds,2021-12-19 21:17:48
398,Uvalde,US,29.3669,-99.767,51.19,70,90,0.0,overcast clouds,2021-12-19 21:17:49
399,Narkevychi,UA,49.5172,26.6418,33.24,82,99,16.53,overcast clouds,2021-12-19 21:17:49
400,Bullhead City,US,35.1478,-114.5683,65.46,27,1,18.41,clear sky,2021-12-19 21:13:04
401,Yumen,CN,40.2833,97.2,25.92,23,0,15.55,clear sky,2021-12-19 21:17:49
402,Benjamin Aceval,PY,-24.9667,-57.5667,98.74,23,60,8.03,broken clouds,2021-12-19 21:17:50
403,Jiexiu,CN,37.0244,111.9125,34.86,34,30,7.56,scattered clouds,2021-12-19 21:17:50
404,Buta,CD,2.7858,24.73,75.47,73,99,1.99,overcast clouds,2021-12-19 21:17:50
405,Grindavik,IS,63.8424,-22.4338,43.27,100,75,11.5,broken clouds,2021-12-19 21:17:51
406,Adjumani,UG,3.3779,31.7909,74.14,66,96,4.18,light rain,2021-12-19 21:17:51
407,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,88,75,10.36,light rain,2021-12-19 21:15:14
408,Houma,US,29.5958,-90.7195,53.6,87,90,14.97,overcast clouds,2021-12-19 21:14:50
409,North Bend,US,43.4065,-124.2243,53.24,100,90,8.05,overcast clouds,2021-12-19 21:17:51
410,Bowen,AU,-20.0167,148.2333,80.51,66,15,9.22,few clouds,2021-12-19 21:17:52
411,Rorvik,NO,64.8621,11.2373,41.11,81,40,13.8,scattered clouds,2021-12-19 21:17:52
412,Waipawa,NZ,-41.4122,175.5153,64.45,58,2,20.47,clear sky,2021-12-19 21:17:53
413,Norman Wells,CA,65.282,-126.8329,1.44,78,90,3.44,light snow,2021-12-19 21:17:53
414,Lima,PE,-12.0432,-77.0282,68.25,68,40,11.5,scattered clouds,2021-12-19 21:15:57
415,Challapata,BO,-18.9,-66.7667,49.62,83,99,3.71,moderate rain,2021-12-19 21:17:54
416,Madang,PG,-5.2246,145.7966,76.19,91,100,4.34,overcast clouds,2021-12-19 21:17:54
417,Dingzhou,CN,38.5131,114.9956,28.51,42,63,7.29,broken clouds,2021-12-19 21:17:54
418,Ondangwa,NA,-17.9167,15.95,80.6,34,5,2.3,clear sky,2021-12-19 21:17:54
419,Geraldton,AU,-28.7667,114.6,55.81,88,0,4.61,clear sky,2021-12-19 21:17:55
420,Obo,CF,5.3998,26.4869,80.65,35,91,4.85,overcast clouds,2021-12-19 21:17:55
421,Ukiah,US,39.1502,-123.2078,51.37,70,1,12.66,clear sky,2021-12-19 21:17:56
422,Lieto,FI,60.5103,22.4618,28.96,70,90,12.66,light shower snow,2021-12-19 21:17:56
423,Haverfordwest,GB,51.8017,-4.9691,43.56,85,7,6.35,clear sky,2021-12-19 21:17:56
424,Odessa,UA,46.4775,30.7326,39.13,87,40,11.18,scattered clouds,2021-12-19 21:17:56
425,San Nicolas,PH,18.1725,120.5953,78.94,82,100,5.44,overcast clouds,2021-12-19 21:17:57
426,Santiago,CL,-33.4569,-70.6483,92.28,23,0,10.36,clear sky,2021-12-19 21:15:29
427,Mount Isa,AU,-20.7333,139.5,74.97,78,15,0.0,few clouds,2021-12-19 21:17:57
428,Hay River,CA,60.8156,-115.7999,-4.02,77,75,10.36,broken clouds,2021-12-19 21:17:58
429,Ussel,FR,45.55,2.3167,34.16,77,1,2.19,clear sky,2021-12-19 21:18:00
430,Talant,FR,47.3369,5.0089,35.42,93,90,9.22,overcast clouds,2021-12-19 21:18:00
431,Turukhansk,RU,65.8167,87.9833,-36.33,95,11,3.0,few clouds,2021-12-19 21:18:01
432,Aykhal,RU,66.0,111.5,-31.59,99,96,8.75,overcast clouds,2021-12-19 21:18:01
433,Saint-Joseph,RE,-21.3667,55.6167,79.18,82,96,5.93,light rain,2021-12-19 21:18:01
434,Irricana,CA,51.3237,-113.6048,17.38,82,100,10.69,overcast clouds,2021-12-19 21:18:02
435,Bolitoc,PH,15.7395,119.8769,77.36,85,100,2.84,overcast clouds,2021-12-19 21:18:02
436,Boa Vista,BR,2.8197,-60.6733,87.78,55,40,6.91,scattered clouds,2021-12-19 21:18:02
437,Port Hedland,AU,-20.3167,118.5667,84.25,51,40,0.0,scattered clouds,2021-12-19 21:18:03
438,Igrim,RU,63.1906,64.4162,-2.85,97,100,11.36,light snow,2021-12-19 21:18:03
439,Thessalon,CA,46.2501,-83.5666,25.09,68,70,8.19,broken clouds,2021-12-19 21:18:03
440,Vanderhoof,CA,54.0166,-124.0198,11.26,80,19,3.58,few clouds,2021-12-19 21:18:04
441,Gratkorn,AT,47.1497,15.3655,34.3,71,0,3.44,clear sky,2021-12-19 21:18:04
442,Qasigiannguit,GL,68.8193,-51.1922,35.85,68,100,11.61,overcast clouds,2021-12-19 21:18:04
443,Lesnoy,RU,57.6198,63.0784,21.51,96,100,6.08,light snow,2021-12-19 21:18:05
444,Imbituba,BR,-28.24,-48.6703,75.81,71,0,16.8,clear sky,2021-12-19 21:18:05
445,Kodinsk,RU,58.6881,99.1844,-37.7,100,40,0.98,scattered clouds,2021-12-19 21:18:05
446,Egvekinot,RU,66.3167,-179.1667,20.7,97,100,12.66,snow,2021-12-19 21:18:06
447,Umm Kaddadah,SD,13.6017,26.6876,63.57,25,0,11.74,clear sky,2021-12-19 21:18:06
448,Payyannur,IN,12.1,75.2,71.26,63,3,4.32,clear sky,2021-12-19 21:18:07
449,Avera,US,33.194,-82.5271,67.51,75,98,9.08,overcast clouds,2021-12-19 21:18:07
450,Yuanping,CN,38.7153,112.7575,27.63,42,23,2.19,few clouds,2021-12-19 21:18:07
451,Presidente Epitacio,BR,-21.7633,-52.1156,84.61,51,7,10.76,clear sky,2021-12-19 21:18:08
452,Manama,BH,26.2154,50.5832,73.38,72,0,9.22,clear sky,2021-12-19 21:18:08
453,Marienburg,PL,54.0359,19.0266,39.96,72,93,18.25,overcast clouds,2021-12-19 21:18:08
454,Balsthal,CH,47.3161,7.6932,31.95,92,3,1.61,clear sky,2021-12-19 21:18:09
455,Adrar,MR,20.5022,-10.0711,72.5,30,100,15.17,overcast clouds,2021-12-19 21:18:09
456,Energetik,RU,51.7445,58.7934,22.62,88,55,12.15,broken clouds,2021-12-19 21:18:09
457,Nuevo Imperial,PE,-13.0754,-76.3172,72.84,68,72,7.83,broken clouds,2021-12-19 21:18:10
458,Shache,CN,38.4167,77.2406,22.15,57,30,1.25,scattered clouds,2021-12-19 21:18:10
459,Oussouye,SN,12.485,-16.5469,78.98,33,97,11.3,overcast clouds,2021-12-19 21:18:10
460,Vostok,RU,46.4856,135.8833,-6.48,97,97,4.79,overcast clouds,2021-12-19 21:18:11
461,Ancud,CL,-41.8697,-73.8203,74.23,69,48,4.23,scattered clouds,2021-12-19 21:16:32
462,Libenge,CD,3.65,18.6333,83.46,45,100,1.54,overcast clouds,2021-12-19 21:18:11
463,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.09,82,99,3.29,overcast clouds,2021-12-19 21:18:11
