City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
464,Hamilton,US,39.1834,-84.5333,38.73,70,90,1.01,overcast clouds,2021-12-19 21:17:58
465,Lady Lake,US,28.9175,-81.9229,84.99,72,75,1.01,broken clouds,2021-12-19 21:13:25
466,Olafsvik,IS,64.8945,-23.7142,43.2,85,100,3.13,overcast clouds,2021-12-19 21:18:12
467,Boddam,GB,57.4667,-1.7833,40.42,76,93,8.68,overcast clouds,2021-12-19 21:18:12
468,Coolum Beach,AU,-26.5333,153.1,77.34,84,33,5.08,scattered clouds,2021-12-19 21:18:13
469,Omsukchan,RU,62.5333,155.8,-41.8,98,26,3.98,scattered clouds,2021-12-19 21:18:13
470,Yar-Sale,RU,66.8333,70.8333,-25.94,100,100,7.94,overcast clouds,2021-12-19 21:18:13
471,Lovozero,RU,68.005,35.0117,8.94,96,100,8.84,light snow,2021-12-19 21:18:14
472,Bulungu,CD,-4.55,18.6,74.12,88,100,1.61,light rain,2021-12-19 21:18:14
473,Eyl,SO,7.9803,49.8164,77.25,76,23,13.6,few clouds,2021-12-19 21:18:14
474,Ambovombe,MG,-25.1667,46.0833,68.45,77,99,12.86,overcast clouds,2021-12-19 21:18:14
475,Chizhou,CN,30.6578,117.4831,43.54,45,37,4.09,scattered clouds,2021-12-19 21:18:15
476,Betare Oya,CM,5.6,14.0833,76.53,33,11,5.5,few clouds,2021-12-19 21:18:15
477,Vanavara,RU,60.34,102.2797,-44.12,99,46,2.04,scattered clouds,2021-12-19 21:18:15
478,Necochea,AR,-38.5473,-58.7368,75.04,59,0,11.77,clear sky,2021-12-19 21:14:40
479,Lasa,IT,46.6166,10.7002,38.28,55,2,6.85,clear sky,2021-12-19 21:18:16
480,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,88,20,6.91,few clouds,2021-12-19 21:18:16
481,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,90,3.44,light rain,2021-12-19 21:18:16
482,Vao,NC,-22.6667,167.4833,76.73,85,100,12.12,light rain,2021-12-19 21:18:17
483,Grimshaw,CA,56.1834,-117.6027,10.02,78,40,5.75,scattered clouds,2021-12-19 21:18:17
484,Vila Velha,BR,-20.3297,-40.2925,71.94,86,90,3.0,overcast clouds,2021-12-19 21:14:41
485,Manggar,ID,-2.8833,108.2667,77.81,85,100,5.19,overcast clouds,2021-12-19 21:18:17
486,Aksarka,RU,66.5606,67.7975,-30.77,99,91,5.86,overcast clouds,2021-12-19 21:18:18
487,Oranjemund,NA,-28.55,16.4333,62.35,89,0,4.63,clear sky,2021-12-19 21:18:18
488,Nuuk,GL,64.1835,-51.7216,47.01,42,75,21.85,broken clouds,2021-12-19 21:18:18
489,Iskitim,RU,54.6366,83.3045,21.02,93,100,9.24,overcast clouds,2021-12-19 21:18:19
490,Shubarkuduk,KZ,49.1447,56.4872,29.05,84,100,10.85,overcast clouds,2021-12-19 21:18:19
491,Belyy Yar,RU,53.6039,91.3903,14.86,81,40,4.47,scattered clouds,2021-12-19 21:18:19
492,Palmer,US,42.1584,-72.3287,31.91,66,75,3.0,broken clouds,2021-12-19 21:18:20
493,Guantanamo,CU,20.1444,-75.2092,85.57,50,7,9.06,clear sky,2021-12-19 21:18:20
494,Ginda,IN,30.6945,78.4932,37.87,20,1,8.25,clear sky,2021-12-19 21:18:20
495,Zhigansk,RU,66.7697,123.3711,-36.63,92,100,1.79,overcast clouds,2021-12-19 21:18:21
496,Port Keats,AU,-14.25,129.55,83.43,82,100,8.08,overcast clouds,2021-12-19 21:18:21
497,Antofagasta,CL,-23.65,-70.4,65.48,74,99,9.08,overcast clouds,2021-12-19 21:18:21
498,Guerrero Negro,MX,27.9769,-114.0611,66.92,27,0,5.46,clear sky,2021-12-19 21:18:21
499,Roald,NO,62.5833,6.1333,42.33,81,40,13.8,scattered clouds,2021-12-19 21:18:22
500,Hervey Bay,AU,-25.2986,152.8535,77.11,72,20,3.76,few clouds,2021-12-19 21:18:22
501,Lope De Vega,PH,12.2983,124.6238,74.07,98,34,2.75,scattered clouds,2021-12-19 21:18:22
502,Lethem,GY,3.3803,-59.7968,87.91,53,100,8.88,overcast clouds,2021-12-19 21:18:23
503,Yuli,NG,9.6989,10.2744,72.16,32,13,7.49,few clouds,2021-12-19 21:18:23
504,Atherton,GB,53.5237,-2.4935,42.22,97,89,7.96,overcast clouds,2021-12-19 21:15:19
505,Belmonte,BR,-15.8631,-38.8828,79.3,81,98,6.73,overcast clouds,2021-12-19 21:18:24
506,Turbat,PK,26.0023,63.044,65.23,76,99,2.15,overcast clouds,2021-12-19 21:18:24
507,Brandfort,ZA,-28.7001,26.4597,58.41,79,92,7.34,overcast clouds,2021-12-19 21:18:24
508,Araouane,ML,18.9048,-3.5265,72.64,16,89,9.86,overcast clouds,2021-12-19 21:18:24
509,Paulo Afonso,BR,-9.4061,-38.2147,82.6,55,99,9.62,overcast clouds,2021-12-19 21:18:25
510,Noumea,NC,-22.2763,166.4572,80.01,99,82,8.84,broken clouds,2021-12-19 21:13:46
511,Praxedis Guerrero,MX,31.3667,-106.0167,54.28,38,10,2.66,clear sky,2021-12-19 21:18:25
512,Tukrah,LY,32.5341,20.5791,53.31,54,74,17.74,broken clouds,2021-12-19 21:18:26
513,Vysokogornyy,RU,50.1167,139.15,-11.63,100,98,2.21,overcast clouds,2021-12-19 21:18:26
514,Baculin,PH,7.4525,126.5842,77.13,85,62,6.98,broken clouds,2021-12-19 21:18:26
515,Bubaque,GW,11.2833,-15.8333,81.1,71,38,14.5,scattered clouds,2021-12-19 21:18:13
516,Rozkishne,UA,48.5074,39.3004,34.5,96,100,22.21,snow,2021-12-19 21:18:27
517,Enshi,CN,30.3,109.4833,43.88,88,75,0.72,broken clouds,2021-12-19 21:18:27
518,Dilla,ET,6.41,38.31,62.19,90,62,4.52,light rain,2021-12-19 21:18:27
519,Makakilo City,US,21.3469,-158.0858,79.12,73,40,8.05,scattered clouds,2021-12-19 21:18:28
520,Severnoye,RU,56.3491,78.3619,8.64,95,100,11.77,light snow,2021-12-19 21:18:28
521,Yelizovo,RU,53.1873,158.3805,8.74,72,75,8.95,light shower snow,2021-12-19 21:18:28
522,Verkhoyansk,RU,67.5447,133.385,-39.21,100,95,2.13,overcast clouds,2021-12-19 21:18:29
523,Ambilobe,MG,-13.2,49.05,78.12,88,94,1.86,overcast clouds,2021-12-19 21:18:29
524,Mangai,CD,-4.05,19.5333,77.11,80,100,0.13,overcast clouds,2021-12-19 21:18:29
525,Makat,KZ,47.6469,53.3463,35.53,62,95,10.31,overcast clouds,2021-12-19 21:18:29
526,Ampanihy,MG,-24.7,44.75,65.34,70,100,11.34,overcast clouds,2021-12-19 21:18:30
527,Gladstone,AU,-23.85,151.25,79.79,78,40,5.75,light rain,2021-12-19 21:15:32
528,Richards Bay,ZA,-28.783,32.0377,68.09,77,88,7.34,overcast clouds,2021-12-19 21:18:30
529,Hutchinson,US,38.0608,-97.9298,42.04,31,1,5.99,clear sky,2021-12-19 21:16:15
530,Kieta,PG,-6.2167,155.6333,81.34,81,42,0.25,light rain,2021-12-19 21:18:31
531,Grenada,ES,37.1882,-3.6067,51.19,85,0,1.01,clear sky,2021-12-19 21:14:45
532,Maragheh,IR,37.3917,46.2398,34.07,75,0,4.61,clear sky,2021-12-19 21:18:31
533,Vyazemskiy,RU,47.5378,134.7525,-1.5,93,100,4.25,overcast clouds,2021-12-19 21:18:31
534,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,74.52,95,100,2.53,light rain,2021-12-19 21:18:32
535,Beringovskiy,RU,63.05,179.3167,8.22,97,16,11.01,few clouds,2021-12-19 21:18:32
536,Moron,AR,-34.6534,-58.6198,93.02,40,0,4.0,clear sky,2021-12-19 21:18:32
537,West Bay,KY,19.3667,-81.4167,86.07,72,20,1.01,few clouds,2021-12-19 21:18:33
538,Port Blair,IN,11.6667,92.75,79.0,77,91,7.76,overcast clouds,2021-12-19 21:13:47
539,Granadilla De Abona,ES,28.1188,-16.576,66.85,85,20,8.05,few clouds,2021-12-19 21:18:33
540,Mehamn,NO,71.0357,27.8492,28.58,93,75,9.22,light snow,2021-12-19 21:18:33
541,Nemuro,JP,43.3236,145.575,28.8,47,62,1.16,broken clouds,2021-12-19 21:18:34
542,Atar,MR,20.5169,-13.0499,73.44,41,100,11.83,overcast clouds,2021-12-19 21:18:34
543,Pelym,RU,61.0108,61.9978,3.25,96,100,7.94,light snow,2021-12-19 21:18:34
544,Estelle,US,29.8458,-90.1067,53.6,82,90,10.36,overcast clouds,2021-12-19 21:18:35
545,Bitung,ID,1.4451,125.1824,74.25,84,100,7.47,overcast clouds,2021-12-19 21:18:35
546,Balclutha,NZ,-46.2339,169.75,67.41,46,100,6.55,overcast clouds,2021-12-19 21:18:36
547,Kyabe,TD,9.4515,18.9449,79.25,24,2,4.74,clear sky,2021-12-19 21:18:36
548,Gazanjyk,TM,39.2446,55.5154,51.48,63,0,3.22,clear sky,2021-12-19 21:18:36
549,Pimentel,PE,-6.8367,-79.9342,75.49,57,75,23.02,broken clouds,2021-12-19 21:18:37
550,Haines Junction,CA,60.7522,-137.5108,-16.65,76,92,1.14,overcast clouds,2021-12-19 21:18:37
551,Obihiro,JP,42.9172,143.2044,17.56,85,77,2.73,broken clouds,2021-12-19 21:18:37
552,Baykalsk,RU,51.5058,104.1469,12.04,89,100,9.37,light snow,2021-12-19 21:18:37
553,Rincon,US,32.296,-81.2354,71.56,83,90,8.05,overcast clouds,2021-12-19 21:17:38
554,Innisfail,AU,-17.5333,146.0333,80.1,68,90,2.98,overcast clouds,2021-12-19 21:18:38
555,Cockburn Town,TC,21.4612,-71.1419,79.07,73,59,16.89,broken clouds,2021-12-19 21:18:38
556,Ixtapa,MX,20.7,-105.2,78.22,73,90,4.61,overcast clouds,2021-12-19 21:18:39
557,Jurm,AF,36.8648,70.8342,36.21,61,90,4.74,overcast clouds,2021-12-19 21:18:39
558,Shaoguan,CN,24.8,113.5833,55.44,32,100,1.14,overcast clouds,2021-12-19 21:18:39
559,Staryy Nadym,RU,65.6118,72.6842,-30.84,96,55,10.02,broken clouds,2021-12-19 21:18:40
560,Eha Amufu,NG,6.6592,7.7596,77.23,29,17,4.38,few clouds,2021-12-19 21:18:40
561,Nchelenge,ZM,-9.3451,28.734,69.85,82,68,1.68,broken clouds,2021-12-19 21:18:40
562,Sam Roi Yot,TH,12.2708,99.872,67.35,74,39,6.69,scattered clouds,2021-12-19 21:18:40
563,Gahanna,US,40.0192,-82.8793,36.3,75,90,5.75,overcast clouds,2021-12-19 21:18:41
564,Khash,IR,28.2211,61.2158,49.6,68,58,3.09,broken clouds,2021-12-19 21:18:41
565,Riohacha,CO,11.5444,-72.9072,85.82,57,71,15.12,broken clouds,2021-12-19 21:18:41
566,Tuy Hoa,VN,13.0833,109.3,70.47,85,100,3.78,overcast clouds,2021-12-19 21:18:42
567,Fort Saint James,CA,54.4333,-124.25,11.05,75,24,2.55,few clouds,2021-12-19 21:18:42
568,Khandyga,RU,62.6667,135.6,-36.13,93,100,2.57,overcast clouds,2021-12-19 21:18:42
569,Hobyo,SO,5.3505,48.5268,79.83,74,100,17.72,overcast clouds,2021-12-19 21:18:43
570,Las Palmas,ES,28.4204,-14.0131,61.59,88,20,6.91,few clouds,2021-12-19 21:18:43
571,Yanam,IN,16.7333,82.2167,66.42,80,0,3.27,light rain,2021-12-19 21:18:43
572,Morgan City,US,29.6994,-91.2068,53.6,87,90,13.8,overcast clouds,2021-12-19 21:18:44
573,Antigonish,CA,45.6169,-61.9986,30.04,84,100,9.8,overcast clouds,2021-12-19 21:15:20
574,Aracuai,BR,-16.8497,-42.0703,73.99,93,57,4.18,broken clouds,2021-12-19 21:18:44
575,Idah,NG,7.1065,6.7342,79.09,29,29,3.47,scattered clouds,2021-12-19 21:18:44
576,Nautla,MX,20.2167,-96.7833,68.23,90,100,17.52,overcast clouds,2021-12-19 21:18:45
577,Straumen,NO,63.8709,11.2999,40.5,92,78,13.0,light rain,2021-12-19 21:18:45
578,Klyuchi,RU,52.2667,79.1667,32.99,98,100,13.33,overcast clouds,2021-12-19 21:18:45
579,Vanimo,PG,-2.6741,141.3028,77.02,91,100,5.91,moderate rain,2021-12-19 21:18:46
580,Okato,NZ,-39.2,173.8833,64.42,71,36,9.53,scattered clouds,2021-12-19 21:18:46
581,Kendari,ID,-3.945,122.4989,76.68,89,92,2.48,overcast clouds,2021-12-19 21:18:46
582,Loukhi,RU,66.0764,33.0381,-6.38,100,99,5.26,overcast clouds,2021-12-19 21:18:47
583,Weihai,CN,37.5017,122.1136,40.14,52,83,8.23,broken clouds,2021-12-19 21:18:47
584,Shizunai,JP,42.3339,142.3669,31.87,56,63,9.89,broken clouds,2021-12-19 21:18:47
585,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,20,14.97,few clouds,2021-12-19 21:15:01
586,Eirunepe,BR,-6.6603,-69.8736,82.49,88,100,1.86,light rain,2021-12-19 21:18:48
587,Bo Phloi,TH,14.3236,99.5161,63.82,69,26,3.53,scattered clouds,2021-12-19 21:18:48
588,Wewak,PG,-3.5534,143.6268,78.53,88,100,6.4,light rain,2021-12-19 21:18:48
589,Varhaug,NO,58.6147,5.6457,36.48,73,3,12.12,clear sky,2021-12-19 21:18:49
590,Beian,NO,63.6559,9.5683,43.02,70,40,14.97,scattered clouds,2021-12-19 21:18:49
591,Sontra,DE,51.0667,9.9333,42.62,88,99,7.29,overcast clouds,2021-12-19 21:18:49
592,Marsh Harbour,BS,26.5412,-77.0636,78.53,73,4,12.55,clear sky,2021-12-19 21:18:50
593,Mangrol,IN,21.1167,70.1167,67.01,44,9,8.93,clear sky,2021-12-19 21:18:50
594,Jacareacanga,BR,-6.2222,-57.7528,75.56,98,100,3.09,light rain,2021-12-19 21:18:50
595,Elk River,US,45.3038,-93.5672,29.28,79,100,1.01,overcast clouds,2021-12-19 21:17:55
596,Port Hardy,CA,50.6996,-127.4199,37.76,87,75,11.5,broken clouds,2021-12-19 21:15:20
597,Udachnyy,RU,66.4167,112.4,-29.56,81,100,5.3,overcast clouds,2021-12-19 21:18:51
598,Pacific Grove,US,36.6177,-121.9166,57.07,73,40,5.99,scattered clouds,2021-12-19 21:16:04
599,Jalalpur Pirwala,PK,29.5069,71.2192,55.78,15,7,3.09,clear sky,2021-12-19 21:18:51
600,Rocha,UY,-34.4833,-54.3333,78.55,52,25,15.88,scattered clouds,2021-12-19 21:18:52
601,Purnia,IN,25.7833,87.4667,52.02,42,0,7.87,clear sky,2021-12-19 21:18:52
602,Evensk,RU,61.95,159.2333,-22.29,74,7,9.73,clear sky,2021-12-19 21:18:52
603,Kiunga,PG,-6.1219,141.2906,72.5,100,100,1.54,overcast clouds,2021-12-19 21:18:53
604,Riverton,US,40.5219,-111.9391,43.77,58,1,3.0,light rain,2021-12-19 21:15:41
605,Banjar,ID,-8.19,114.9675,80.46,85,98,2.28,overcast clouds,2021-12-19 21:18:53
606,Gat,IL,31.61,34.7642,58.41,42,41,9.51,scattered clouds,2021-12-19 21:18:53
607,Quesnel,CA,52.9999,-122.5029,7.3,85,1,0.0,clear sky,2021-12-19 21:18:54
608,Alihe,CN,50.5667,123.7167,0.43,97,100,1.1,overcast clouds,2021-12-19 21:18:54
609,Rexburg,US,43.826,-111.7897,27.28,63,90,3.44,overcast clouds,2021-12-19 21:18:54
610,Sovetskaya,RU,44.7769,41.1722,27.72,80,8,5.39,clear sky,2021-12-19 21:18:55
611,Huilong,CN,31.8111,121.655,49.03,52,100,7.61,overcast clouds,2021-12-19 21:18:55
612,Tuban,ID,-6.8976,112.0649,79.92,81,100,3.0,moderate rain,2021-12-19 21:18:55
613,Ouargaye,BF,11.5033,0.0572,75.88,17,2,10.38,clear sky,2021-12-19 21:18:56
614,Skjervoy,NO,70.0311,20.9714,28.99,66,35,6.62,scattered clouds,2021-12-19 21:18:56
615,Leh,IN,34.1667,77.5833,-0.4,37,0,3.65,clear sky,2021-12-19 21:18:56
616,Kailua,US,21.4022,-157.7394,80.58,73,75,14.97,light rain,2021-12-19 21:18:56
617,Svetlogorsk,BY,52.6333,29.7333,31.78,87,94,11.21,overcast clouds,2021-12-19 21:18:57
618,Portree,GB,57.4129,-6.1942,39.85,96,79,1.61,broken clouds,2021-12-19 21:18:57
619,Rawson,AR,-43.3002,-65.1023,61.92,73,10,35.81,clear sky,2021-12-19 21:18:57
620,Kargil,IN,34.5667,76.1,-2.81,46,0,3.44,clear sky,2021-12-19 21:18:58
621,Qixia,CN,37.2975,120.8256,32.41,56,79,5.3,broken clouds,2021-12-19 21:18:58
622,Katobu,ID,-4.9408,122.5276,75.88,93,100,3.09,overcast clouds,2021-12-19 21:18:58
623,Sidhi,IN,24.4167,81.8833,46.18,40,0,4.12,clear sky,2021-12-19 21:18:59
624,Mandalgovi,MN,45.7625,106.2708,10.98,74,2,5.48,clear sky,2021-12-19 21:18:59
625,Bacong,PH,9.2464,123.2956,77.29,91,46,8.93,scattered clouds,2021-12-19 21:18:59
626,Asau,RO,46.4333,26.4,38.32,89,27,6.71,scattered clouds,2021-12-19 21:19:00
627,Ossora,RU,59.2353,163.0719,-9.24,84,6,4.99,clear sky,2021-12-19 21:19:00
628,Longonjo,AO,-12.9067,15.2533,64.04,90,93,1.54,overcast clouds,2021-12-19 21:19:00
629,Rio De Jesus,PA,7.9844,-81.1631,82.22,80,31,6.15,scattered clouds,2021-12-19 21:19:01
630,Martapura,ID,-3.4167,114.85,75.29,100,75,3.44,broken clouds,2021-12-19 21:19:01
631,Tynda,RU,55.1667,124.7167,-11.51,96,100,3.74,overcast clouds,2021-12-19 21:19:01
632,Lorengau,PG,-2.0226,147.2712,81.77,83,50,10.33,scattered clouds,2021-12-19 21:19:02
633,Matagami,CA,49.7502,-77.6328,-2.09,71,1,0.0,clear sky,2021-12-19 21:17:35
634,Calama,CL,-22.4667,-68.9333,75.69,17,90,25.32,overcast clouds,2021-12-19 21:19:02
635,Cayenne,GF,4.9333,-52.3333,84.24,83,20,3.0,few clouds,2021-12-19 21:19:02
636,Khorramshahr,IR,30.4397,48.1664,62.56,94,75,4.61,mist,2021-12-19 21:19:03
637,Wabana,CA,47.6332,-52.9481,22.55,75,20,10.36,few clouds,2021-12-19 21:19:03
638,Troy,US,42.6056,-83.1499,30.63,74,51,1.32,broken clouds,2021-12-19 21:19:03
639,Guymon,US,36.6828,-101.4816,59.47,14,1,18.41,clear sky,2021-12-19 21:19:04
640,Daru,PG,-9.0763,143.2092,79.99,82,100,5.59,overcast clouds,2021-12-19 21:19:04
641,Laguna,US,38.421,-121.4238,55.65,83,90,1.99,overcast clouds,2021-12-19 21:19:05
642,Sistranda,NO,63.7256,8.834,42.91,60,88,22.79,overcast clouds,2021-12-19 21:19:05
643,Jining,CN,35.405,116.5814,35.58,59,4,6.2,clear sky,2021-12-19 21:19:05
644,Mananjary,MG,-21.2167,48.3333,71.24,92,100,10.85,overcast clouds,2021-12-19 21:19:05
645,Payo,ID,-3.7508,103.6372,72.27,99,100,1.12,overcast clouds,2021-12-19 21:19:06
646,Trinidad,BO,-14.8333,-64.9,75.18,100,90,0.0,light rain,2021-12-19 21:19:06
647,General Roca,AR,-39.0333,-67.5833,93.6,12,0,3.38,clear sky,2021-12-19 21:19:07
648,Dustlik,UZ,40.5247,68.0358,50.2,70,100,7.43,overcast clouds,2021-12-19 21:19:07
649,Mollendo,PE,-17.0231,-72.0147,70.02,77,100,6.96,overcast clouds,2021-12-19 21:19:07
650,Fort Nelson,CA,58.8053,-122.7002,-15.21,76,75,2.3,broken clouds,2021-12-19 21:19:07
651,Tura,IN,25.5198,90.2201,52.0,58,0,3.09,clear sky,2021-12-19 21:19:08
652,Dandong,CN,40.1292,124.3947,27.66,80,2,4.38,clear sky,2021-12-19 21:19:08
653,Mundwa,IN,27.0667,73.8167,52.57,13,0,5.21,clear sky,2021-12-19 21:18:13
654,Mikhaylovka,RU,50.06,43.2379,33.78,96,100,22.88,light rain,2021-12-19 21:19:08
655,Neubrandenburg,DE,53.5667,13.2667,36.9,73,0,9.86,clear sky,2021-12-19 21:19:09
656,Coquimbo,CL,-29.9533,-71.3436,64.13,77,40,12.66,scattered clouds,2021-12-19 21:19:09
657,Gayny,RU,60.3071,54.3241,7.32,96,100,5.35,overcast clouds,2021-12-19 21:19:09
658,Bone,DE,51.9669,12.1396,43.25,84,37,11.1,scattered clouds,2021-12-19 21:19:10
659,Listvyanskiy,RU,54.4399,83.4984,22.84,95,100,9.37,light snow,2021-12-19 21:19:10
660,Susanville,US,40.4163,-120.653,42.8,74,90,0.0,mist,2021-12-19 21:16:16
661,Prainha,BR,-1.8,-53.48,83.26,68,100,4.65,moderate rain,2021-12-19 21:19:11
662,Siocon,PH,7.7061,122.1353,78.15,89,95,7.56,overcast clouds,2021-12-19 21:19:11
663,Kuytun,RU,54.3419,101.5036,-16.08,100,56,4.47,broken clouds,2021-12-19 21:19:11
664,Angoche,MZ,-16.2325,39.9086,77.13,89,82,5.41,moderate rain,2021-12-19 21:19:12
665,Arua,UG,3.0201,30.9111,74.25,47,100,2.39,overcast clouds,2021-12-19 21:19:12
666,Gwanda,ZW,-20.9333,29.0,62.01,89,100,6.51,overcast clouds,2021-12-19 21:19:13
667,Luzhou,CN,28.8724,105.4405,49.46,76,100,2.93,overcast clouds,2021-12-19 21:19:13
668,Onda,ES,39.9667,-0.25,50.05,89,66,4.41,broken clouds,2021-12-19 21:19:13
669,Linfen,CN,36.0889,111.5189,35.51,42,42,3.67,scattered clouds,2021-12-19 21:19:13
670,Lajas,PR,18.05,-67.0593,83.19,78,98,3.0,overcast clouds,2021-12-19 21:19:14
671,Buraydah,SA,26.326,43.975,63.05,57,90,9.73,overcast clouds,2021-12-19 21:19:14
672,Ulu-Telyak,RU,54.9086,56.9669,21.16,96,100,6.22,light snow,2021-12-19 21:19:14
673,Bluefield,US,37.2698,-81.2223,36.95,81,90,1.99,overcast clouds,2021-12-19 21:19:15
674,Nalut,LY,30.3333,10.85,47.55,60,0,6.46,clear sky,2021-12-19 21:19:15
675,Jiuquan,CN,39.7432,98.5174,23.63,22,0,2.51,clear sky,2021-12-19 21:19:15
676,Beziers,FR,43.3476,3.219,42.33,93,20,0.0,fog,2021-12-19 21:19:16
677,Nizhniy Tsasuchey,RU,50.5167,115.1333,13.17,59,95,18.88,overcast clouds,2021-12-19 21:19:16
678,Marsa Matruh,EG,31.3525,27.2453,51.39,62,91,20.8,overcast clouds,2021-12-19 21:19:16
679,Merrill,US,45.1805,-89.6835,24.75,83,90,9.22,overcast clouds,2021-12-19 21:19:17
680,Fuerte Olimpo,PY,-21.0415,-57.8738,88.39,59,93,4.41,moderate rain,2021-12-19 21:19:17
681,Pinawa,CA,50.1489,-95.8811,21.52,88,100,12.1,light snow,2021-12-19 21:19:17
682,Mahbubabad,IN,17.6167,80.0167,61.09,66,0,5.88,clear sky,2021-12-19 21:19:18
683,Barranca,PE,-10.75,-77.7667,71.28,72,47,10.78,scattered clouds,2021-12-19 21:19:18
684,Pokhara,NP,28.2333,83.9833,49.5,21,0,5.84,clear sky,2021-12-19 21:19:18
685,Healdsburg,US,38.6105,-122.8692,48.92,75,90,0.0,overcast clouds,2021-12-19 21:19:19
686,Minas,UY,-34.3759,-55.2377,83.52,23,1,10.94,clear sky,2021-12-19 21:19:19
687,Bloemhof,ZA,-27.6469,25.607,64.02,74,45,7.16,scattered clouds,2021-12-19 21:19:19
688,Palafrugell,ES,41.9174,3.1631,42.78,91,0,1.01,clear sky,2021-12-19 21:19:20
689,Yarmouth,US,41.7057,-70.2286,39.15,88,90,31.0,overcast clouds,2021-12-19 21:19:20
690,Kudahuvadhoo,MV,2.6708,72.8944,82.0,78,100,14.76,overcast clouds,2021-12-19 21:19:20
691,Uarini,BR,-2.99,-65.1083,82.35,92,100,2.13,overcast clouds,2021-12-19 21:19:21
692,Road Town,VG,18.4167,-64.6167,80.69,74,40,13.8,scattered clouds,2021-12-19 21:19:21
693,Conde,BR,-7.2597,-34.9075,80.06,78,20,10.36,few clouds,2021-12-19 21:19:21
694,Mokhsogollokh,RU,61.4681,128.9203,-27.67,95,100,4.45,overcast clouds,2021-12-19 21:19:22
695,Ust-Tsilma,RU,65.441,52.1498,0.46,95,100,6.13,overcast clouds,2021-12-19 21:19:22
696,Shahpur,IN,16.7,76.8333,63.32,55,0,6.2,clear sky,2021-12-19 21:19:22
697,Zielona Gora,PL,51.9355,15.5064,40.96,42,9,10.07,clear sky,2021-12-19 21:19:23
698,Ucluelet,CA,48.9329,-125.5528,44.91,83,86,8.14,overcast clouds,2021-12-19 21:19:23
