City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nikolskoye,59.7035,30.7861,34.39,97,100,11.12,RU,2021-12-19 04:22:30
1,Bambous Virieux,-20.3428,57.7575,82.22,69,20,3.44,MU,2021-12-19 04:22:30
2,Bluff,-46.6,168.3333,70.81,63,51,15.97,NZ,2021-12-19 04:22:31
3,Geneva,41.8875,-88.3054,32.34,70,90,1.99,US,2021-12-19 04:22:31
4,Kavieng,-2.5744,150.7967,82.35,78,100,13.09,PG,2021-12-19 04:22:31
5,Tiznit,29.5833,-9.5,59.36,46,28,14.09,MA,2021-12-19 04:22:32
6,Fairbanks,64.8378,-147.7164,13.1,84,90,3.44,US,2021-12-19 04:22:32
7,Ushuaia,-54.8,-68.3,49.66,76,75,29.93,AR,2021-12-19 04:22:32
8,Pervoavgustovskiy,52.2264,35.0552,29.01,95,100,20.69,RU,2021-12-19 04:22:33
9,Chicama,-7.8447,-79.1469,61.34,85,87,5.64,PE,2021-12-19 04:22:33
10,Bonthe,7.5264,-12.505,78.31,85,17,4.18,SL,2021-12-19 04:22:33
11,Brokopondo,4.75,-55.1667,75.79,90,39,5.95,SR,2021-12-19 04:22:33
12,Andenes,69.3143,16.1194,39.18,87,20,21.85,NO,2021-12-19 04:22:34
13,Korla,41.7597,86.1469,24.94,52,21,4.23,CN,2021-12-19 04:22:34
14,Kapaa,22.0752,-159.319,78.78,78,40,3.0,US,2021-12-19 04:19:46
15,Nanortalik,60.1432,-45.2371,34.29,94,100,17.2,GL,2021-12-19 04:22:35
16,Barrow,71.2906,-156.7887,-3.98,77,90,9.22,US,2021-12-19 04:22:35
17,Erzin,36.9559,36.2,48.92,85,100,7.34,TR,2021-12-19 04:22:36
18,Upernavik,72.7868,-56.1549,22.91,73,100,3.44,GL,2021-12-19 04:22:36
19,Tasiilaq,65.6145,-37.6368,33.96,95,100,17.4,GL,2021-12-19 04:22:36
20,Lagoa,39.05,-27.9833,60.55,82,99,25.43,PT,2021-12-19 04:22:37
21,Fagundes,-7.355,-35.775,73.8,88,75,9.22,BR,2021-12-19 04:22:37
22,Lasa,46.6166,10.7002,36.48,69,1,6.44,IT,2021-12-19 04:22:37
23,Khatanga,71.9667,102.5,-18.6,95,100,5.46,RU,2021-12-19 04:22:38
24,Nemuro,43.3236,145.575,25.23,42,10,6.76,JP,2021-12-19 04:18:21
25,Severo-Kurilsk,50.6789,156.125,29.17,71,100,4.0,RU,2021-12-19 04:22:38
26,Chokurdakh,70.6333,147.9167,-40.32,100,80,2.3,RU,2021-12-19 04:22:38
27,Balsas,-7.5325,-46.0356,76.08,84,100,2.75,BR,2021-12-19 04:22:39
28,Khani,41.9563,42.9566,35.17,98,100,2.98,GE,2021-12-19 04:22:39
29,Elmadag,39.9208,33.2308,32.34,97,100,9.69,TR,2021-12-19 04:22:40
30,Hutchinson,38.0608,-97.9298,21.31,62,1,0.0,US,2021-12-19 04:22:09
31,Hambantota,6.1241,81.1185,81.79,72,95,15.64,LK,2021-12-19 04:22:40
32,Hobart,-42.8794,147.3294,63.27,61,75,5.99,AU,2021-12-19 04:20:18
33,Hofn,64.2539,-15.2082,39.56,87,100,9.26,IS,2021-12-19 04:22:40
34,Aqtobe,50.2797,57.2072,30.29,93,90,8.95,KZ,2021-12-19 04:22:41
35,Urengoy,65.9667,78.3667,-43.53,100,55,4.25,RU,2021-12-19 04:22:41
36,Atuona,-9.8,-139.0333,78.13,75,36,13.33,PF,2021-12-19 04:22:42
37,Yenagoa,4.9247,6.2642,73.31,81,57,1.54,NG,2021-12-19 04:22:42
38,Yellowknife,62.456,-114.3525,-23.28,76,40,4.61,CA,2021-12-19 04:22:43
39,Hamilton,39.1834,-84.5333,37.63,86,75,4.0,US,2021-12-19 04:22:43
40,Catamarca,-28.4696,-65.7852,79.05,44,21,13.71,AR,2021-12-19 04:22:43
41,Mataura,-46.1927,168.8643,70.48,45,90,13.02,NZ,2021-12-19 04:22:44
42,Nador,35.174,-2.9287,59.25,82,75,11.5,MA,2021-12-19 04:22:44
43,Vaini,-21.2,-175.2,86.16,84,20,11.5,TO,2021-12-19 04:22:45
44,Barahona,18.2085,-71.1008,74.35,82,56,4.72,DO,2021-12-19 04:22:45
45,Kodiak,57.79,-152.4072,30.74,80,69,10.31,US,2021-12-19 04:22:45
46,Ponta Do Sol,32.6667,-17.1,68.0,85,88,16.75,PT,2021-12-19 04:22:46
47,Katsuura,35.1333,140.3,46.51,53,7,18.21,JP,2021-12-19 04:22:46
48,Rikitea,-23.1203,-134.9692,77.0,76,100,12.39,PF,2021-12-19 04:22:46
49,Dingle,10.9995,122.6711,86.0,72,97,9.24,PH,2021-12-19 04:22:47
50,Kanigoro,-8.13,112.219,88.86,61,95,1.32,ID,2021-12-19 04:22:47
51,Skelleftea,64.7507,20.9528,34.16,60,40,1.99,SE,2021-12-19 04:22:47
52,Pangnirtung,66.1451,-65.7125,26.38,72,100,14.45,CA,2021-12-19 04:22:48
53,Kahului,20.8947,-156.47,75.22,81,40,13.8,US,2021-12-19 04:22:48
54,Honiara,-9.4333,159.95,80.56,87,99,0.85,SB,2021-12-19 04:22:48
55,Goure,13.9835,10.2704,60.03,31,51,11.63,NE,2021-12-19 04:22:49
56,Punta Arenas,-53.15,-70.9167,51.91,66,75,26.46,CL,2021-12-19 04:21:53
57,East London,-33.0153,27.9116,63.54,77,0,9.22,ZA,2021-12-19 04:22:49
58,Jumla,29.2747,82.1838,41.56,12,0,5.44,NP,2021-12-19 04:22:50
59,Quatre Cocos,-20.2078,57.7625,82.09,66,0,3.38,MU,2021-12-19 04:22:50
60,Hermanus,-34.4187,19.2345,63.9,88,17,5.39,ZA,2021-12-19 04:22:50
61,Acarau,-2.8856,-40.12,80.56,77,74,14.16,BR,2021-12-19 04:22:51
62,Victoria,22.2855,114.1577,66.04,42,99,3.0,HK,2021-12-19 04:22:51
63,Hinesville,31.8469,-81.5959,69.69,94,40,0.0,US,2021-12-19 04:22:51
64,Torbay,47.6666,-52.7314,26.38,75,75,27.63,CA,2021-12-19 04:22:52
65,Eureka,40.8021,-124.1637,47.93,91,100,6.8,US,2021-12-19 04:21:13
66,Sa Kaeo,13.75,102.3333,77.85,51,95,15.93,TH,2021-12-19 04:22:52
67,Yerbogachen,61.2767,108.0108,-40.45,97,59,3.91,RU,2021-12-19 04:22:53
68,Busselton,-33.65,115.3333,79.05,48,0,10.96,AU,2021-12-19 04:22:53
69,Kailua,21.4022,-157.7394,78.78,76,75,16.11,US,2021-12-19 04:22:53
70,Lira,2.235,32.9097,69.3,76,97,3.02,UG,2021-12-19 04:22:53
71,Makakilo City,21.3469,-158.0858,77.32,70,1,9.22,US,2021-12-19 04:22:54
72,Shingu,33.7333,135.9833,49.19,57,46,14.45,JP,2021-12-19 04:22:54
73,New Norfolk,-42.7826,147.0587,62.92,54,100,4.0,AU,2021-12-19 04:22:54
74,San Quintin,30.4833,-115.95,56.64,62,0,4.43,MX,2021-12-19 04:22:55
75,Jamestown,42.097,-79.2353,34.09,95,90,5.99,US,2021-12-19 04:20:36
76,Bernalda,40.4128,16.692,43.75,70,15,11.14,IT,2021-12-19 04:22:55
77,Hovd,48.0056,91.6419,20.28,48,23,6.78,MN,2021-12-19 04:22:56
78,Cabo San Lucas,22.8909,-109.9124,69.15,76,5,2.8,MX,2021-12-19 04:22:22
79,Taonan,45.3333,122.7833,17.91,74,3,11.23,CN,2021-12-19 04:22:56
80,Birao,10.2849,22.7882,66.51,28,3,9.4,CF,2021-12-19 04:22:56
81,Alofi,-19.0595,-169.9187,84.09,70,24,17.27,NU,2021-12-19 04:22:57
82,Port Alfred,-33.5906,26.891,65.05,77,77,19.77,ZA,2021-12-19 04:22:57
83,Kirovskiy,45.0917,133.5136,12.0,73,11,5.37,RU,2021-12-19 04:21:08
84,Iranshahr,27.2025,60.6848,57.54,51,0,4.61,IR,2021-12-19 04:22:57
85,Albany,42.6001,-73.9662,38.68,93,100,0.76,US,2021-12-19 04:20:38
86,Cascais,38.6979,-9.4215,52.5,65,96,1.01,PT,2021-12-19 04:22:58
87,Lloydminster,53.2835,-110.0016,-4.32,84,75,6.91,CA,2021-12-19 04:22:58
88,Vanimo,-2.6741,141.3028,87.04,67,29,9.66,PG,2021-12-19 04:22:59
89,Ancud,-41.8697,-73.8203,53.42,95,3,3.0,CL,2021-12-19 04:22:59
90,Bilibino,68.0546,166.4372,-10.14,89,100,4.07,RU,2021-12-19 04:22:59
91,Puerto Ayora,-0.7393,-90.3518,69.55,96,84,6.31,EC,2021-12-19 04:23:00
92,Hobyo,5.3505,48.5268,78.89,81,61,19.19,SO,2021-12-19 04:23:00
93,Lorengau,-2.0226,147.2712,83.44,77,100,10.74,PG,2021-12-19 04:23:00
94,Opuwo,-18.0607,13.84,65.93,37,100,3.13,NA,2021-12-19 04:23:01
95,Abalak,58.1286,68.5944,11.68,94,100,10.38,RU,2021-12-19 04:23:01
96,Vila Velha,-20.3297,-40.2925,73.35,92,90,3.0,BR,2021-12-19 04:23:01
97,Maldonado,-34.6667,-54.9167,63.79,92,0,8.68,UY,2021-12-19 04:23:02
98,Butaritari,3.0707,172.7902,82.31,80,62,16.13,KI,2021-12-19 04:23:02
99,Port Blair,11.6667,92.75,83.23,68,86,13.2,IN,2021-12-19 04:23:03
100,Kruisfontein,-34.0033,24.7314,59.52,85,94,4.76,ZA,2021-12-19 04:23:03
101,Carnarvon,-24.8667,113.6333,78.87,61,0,21.85,AU,2021-12-19 04:23:03
102,Chuy,-33.6971,-53.4616,62.65,83,0,8.63,UY,2021-12-19 04:23:03
103,Mizdah,31.4451,12.9801,46.2,87,58,9.48,LY,2021-12-19 04:23:04
104,Cherskiy,68.75,161.3,-22.25,96,100,0.67,RU,2021-12-19 04:23:04
105,Praia Da Vitoria,38.7333,-27.0667,59.25,94,40,15.3,PT,2021-12-19 04:23:04
106,Constitucion,-35.3333,-72.4167,57.96,73,0,8.99,CL,2021-12-19 04:23:05
107,Deputatskiy,69.3,139.9,-26.66,99,100,2.08,RU,2021-12-19 04:23:05
108,San Andres,12.5847,-81.7006,82.42,78,40,13.8,CO,2021-12-19 04:23:06
109,Saldanha,-33.0117,17.9442,59.05,95,33,7.23,ZA,2021-12-19 04:23:06
110,Bengkulu,-3.8004,102.2655,82.87,66,100,10.2,ID,2021-12-19 04:23:06
111,Ribeira Grande,38.5167,-28.7,60.8,76,100,30.2,PT,2021-12-19 04:23:07
112,Songjianghe,42.1859,127.479,15.57,57,100,10.07,CN,2021-12-19 04:23:07
113,Hay River,60.8156,-115.7999,-13.02,77,75,9.22,CA,2021-12-19 04:23:07
114,Banda Aceh,5.5577,95.3222,75.78,89,100,8.55,ID,2021-12-19 04:23:08
115,Payakumbuh,-0.2202,100.6308,72.63,94,100,2.62,ID,2021-12-19 04:23:08
116,Talnakh,69.4865,88.3972,-28.03,90,90,0.36,RU,2021-12-19 04:23:08
117,Cape Town,-33.9258,18.4232,64.11,94,0,2.3,ZA,2021-12-19 04:20:02
118,Mnogovershinnyy,53.9353,139.9242,-10.25,81,20,6.44,RU,2021-12-19 04:23:09
119,Kaitangata,-46.2817,169.8464,76.64,43,56,11.99,NZ,2021-12-19 04:23:09
120,Mar Del Plata,-38.0023,-57.5575,66.87,91,100,17.0,AR,2021-12-19 04:23:09
121,General Roca,-39.0333,-67.5833,73.8,19,0,6.4,AR,2021-12-19 04:23:10
122,Papagaios,-19.4492,-44.7478,67.19,95,99,10.36,BR,2021-12-19 04:23:10
123,Narsaq,60.9167,-46.05,44.82,94,100,5.46,GL,2021-12-19 04:23:10
124,Evensk,61.95,159.2333,-11.49,79,100,7.99,RU,2021-12-19 04:23:11
125,Lima,-12.0432,-77.0282,66.9,78,20,13.8,PE,2021-12-19 04:23:11
126,Leopold,-38.1833,144.4667,63.46,77,90,14.0,AU,2021-12-19 04:23:11
127,Dikson,73.5069,80.5464,-25.92,95,69,5.55,RU,2021-12-19 04:23:12
128,Bredasdorp,-34.5322,20.0403,62.28,88,99,1.14,ZA,2021-12-19 04:23:12
129,Khandyga,62.6667,135.6,-40.86,98,95,0.92,RU,2021-12-19 04:23:12
130,Houma,29.5958,-90.7195,64.4,93,100,8.01,US,2021-12-19 04:23:13
131,Cayenne,4.9333,-52.3333,81.09,86,40,5.99,GF,2021-12-19 04:23:13
132,San Policarpo,12.1791,125.5072,81.95,85,94,10.11,PH,2021-12-19 04:23:13
133,Baruun-Urt,46.6806,113.2792,13.05,77,17,10.94,MN,2021-12-19 04:23:14
134,Buchanan,5.8808,-10.0467,78.06,88,16,3.62,LR,2021-12-19 04:23:14
135,Natal,-5.795,-35.2094,80.82,78,40,9.22,BR,2021-12-19 04:23:14
136,Lata,40.1629,-8.3327,51.82,77,11,6.15,PT,2021-12-19 04:23:15
137,Lebu,-37.6167,-73.65,55.71,93,9,17.13,CL,2021-12-19 04:23:15
138,Beringovskiy,63.05,179.3167,33.04,99,100,13.04,RU,2021-12-19 04:23:15
139,Sitka,57.0531,-135.33,28.29,86,1,5.75,US,2021-12-19 04:23:16
140,Bethel,41.3712,-73.414,44.51,91,90,4.61,US,2021-12-19 04:18:48
141,Rio Gallegos,-51.6226,-69.2181,59.05,55,0,11.5,AR,2021-12-19 04:21:35
142,Longyearbyen,78.2186,15.6401,22.84,80,0,2.3,SJ,2021-12-19 04:23:16
143,Pevek,69.7008,170.3133,-14.96,92,100,2.37,RU,2021-12-19 04:23:17
144,Isangel,-19.55,169.2667,84.31,74,75,4.61,VU,2021-12-19 04:23:17
145,Richards Bay,-28.783,32.0377,63.09,79,57,5.23,ZA,2021-12-19 04:23:17
146,Batemans Bay,-35.7167,150.1833,79.92,65,100,15.99,AU,2021-12-19 04:23:18
147,Hirara,24.8,125.2833,68.27,45,20,12.66,JP,2021-12-19 04:23:18
148,Chernyshevskiy,63.0128,112.4714,-36.04,98,96,3.56,RU,2021-12-19 04:23:18
149,Pekin,39.9075,116.3972,39.09,27,0,0.89,CN,2021-12-19 04:18:54
150,Rundu,-17.9333,19.7667,67.06,86,100,8.61,NA,2021-12-19 04:23:19
151,Manta,-0.95,-80.7333,73.18,88,90,3.44,EC,2021-12-19 04:23:19
152,Tornio,65.8481,24.1466,19.42,94,49,4.72,FI,2021-12-19 04:23:19
153,Hilo,19.7297,-155.09,73.27,43,90,5.75,US,2021-12-19 04:18:47
154,Caravelas,-17.7125,-39.2481,74.17,95,100,5.03,BR,2021-12-19 04:23:20
155,Bathsheba,13.2167,-59.5167,79.41,78,40,21.85,BB,2021-12-19 04:23:20
156,Roebourne,-20.7833,117.1333,103.69,18,4,9.95,AU,2021-12-19 04:23:21
157,Ust-Koksa,50.2696,85.6108,19.76,77,100,0.83,RU,2021-12-19 04:23:21
158,Gualeguay,-33.1416,-59.3097,66.65,58,0,8.03,AR,2021-12-19 04:23:21
159,Chirongui,-12.9319,45.1483,80.53,75,11,2.51,YT,2021-12-19 04:23:22
160,Salihli,38.4826,28.1477,43.5,96,100,1.01,TR,2021-12-19 04:23:22
161,Saint-Philippe,-21.3585,55.7679,83.79,72,43,3.09,RE,2021-12-19 04:23:22
162,Stillwater,36.1156,-97.0584,30.94,69,1,6.91,US,2021-12-19 04:20:00
163,Jerantut,3.936,102.3626,71.46,98,100,1.72,MY,2021-12-19 04:23:23
164,Avarua,-21.2078,-159.775,80.65,69,40,8.05,CK,2021-12-19 04:21:01
165,Aguimes,27.9054,-15.4461,61.66,72,20,3.44,ES,2021-12-19 04:23:23
166,Kawalu,-7.3817,108.2082,86.68,61,94,3.6,ID,2021-12-19 04:23:23
167,Zhezkazgan,47.8043,67.7144,21.18,93,75,6.71,KZ,2021-12-19 04:23:24
168,Sinop,41.7711,34.8709,31.6,95,99,2.93,TR,2021-12-19 04:23:24
169,Saskylakh,71.9167,114.0833,-15.97,98,98,5.28,RU,2021-12-19 04:23:25
170,Palana,59.1167,159.9667,5.16,86,100,1.48,RU,2021-12-19 04:23:25
171,Juegang,32.3174,121.1855,48.43,26,21,7.05,CN,2021-12-19 04:23:25
172,Asau,46.4333,26.4,35.4,89,89,6.78,RO,2021-12-19 04:23:26
173,Kozan,37.4552,35.8157,47.3,94,100,7.49,TR,2021-12-19 04:23:26
174,Akcakoca,41.0866,31.1162,42.35,82,100,10.51,TR,2021-12-19 04:23:26
175,Mayo,38.8876,-76.5119,63.34,94,90,1.01,US,2021-12-19 04:23:27
176,Pisco,-13.7,-76.2167,66.25,82,0,5.75,PE,2021-12-19 04:20:38
177,Hithadhoo,-0.6,73.0833,82.13,72,98,1.57,MV,2021-12-19 04:23:27
178,Noumea,-22.2763,166.4572,84.18,99,59,17.98,NC,2021-12-19 04:23:27
179,Ouango,4.3133,22.5552,69.4,88,100,1.19,CF,2021-12-19 04:23:28
180,Tiruchchendur,8.4833,78.1167,86.29,70,88,17.2,IN,2021-12-19 04:23:28
181,Pitimbu,-7.4706,-34.8086,79.39,76,23,9.37,BR,2021-12-19 04:23:28
182,Mont-De-Marsan,44.0,-0.6667,44.44,97,90,0.0,FR,2021-12-19 04:23:29
183,Tefe,-3.3542,-64.7114,74.86,98,100,1.05,BR,2021-12-19 04:23:29
184,Riyadh,24.6877,46.7219,60.94,40,95,8.16,SA,2021-12-19 04:23:29
185,Kaduna,10.5222,7.4383,61.79,25,29,11.16,NG,2021-12-19 04:23:30
186,Qaqortoq,60.7167,-46.0333,45.1,93,100,9.82,GL,2021-12-19 04:23:30
187,Soyo,-6.1349,12.3689,76.77,92,100,6.96,AO,2021-12-19 04:23:31
188,Berbera,10.4396,45.0143,74.62,75,59,4.61,SO,2021-12-19 04:23:31
189,Margate,51.3813,1.3862,44.31,93,100,1.99,GB,2021-12-19 04:23:31
190,Buala,-8.145,159.5921,81.95,81,99,6.55,SB,2021-12-19 04:23:32
191,Dubuque,42.4833,-90.8668,27.63,72,75,8.05,US,2021-12-19 04:23:32
192,San Cristobal,7.7669,-72.225,68.18,93,100,1.07,VE,2021-12-19 04:23:33
